mode: set
axiom_shift/main.go:11.13,15.42 4 0
axiom_shift/main.go:15.42,17.3 1 0
axiom_shift/internal/domain/enemy.go:11.78,12.26 1 1
axiom_shift/internal/domain/enemy.go:12.26,19.3 1 1
axiom_shift/internal/domain/enemy.go:20.2,25.3 1 1
axiom_shift/internal/domain/enemy.go:29.25,31.2 1 1
axiom_shift/internal/domain/enemy.go:34.51,35.131 1 1
axiom_shift/internal/domain/enemy.go:35.131,37.3 1 1
axiom_shift/internal/domain/enemy.go:38.2,40.13 3 1
axiom_shift/internal/domain/enemy.go:40.13,42.3 1 1
axiom_shift/internal/domain/enemy.go:43.2,43.18 1 1
axiom_shift/internal/domain/enemy.go:43.18,45.3 1 1
axiom_shift/internal/domain/enemy.go:46.2,48.42 3 1
axiom_shift/internal/domain/enemy.go:48.42,49.43 1 1
axiom_shift/internal/domain/enemy.go:49.43,50.36 1 1
axiom_shift/internal/domain/enemy.go:50.36,52.5 1 1
axiom_shift/internal/domain/enemy.go:52.10,54.5 1 1
axiom_shift/internal/domain/enemy.go:58.2,60.33 3 1
axiom_shift/internal/domain/enemy.go:60.33,61.34 1 1
axiom_shift/internal/domain/enemy.go:61.34,62.32 1 1
axiom_shift/internal/domain/enemy.go:62.32,65.5 2 1
axiom_shift/internal/domain/enemy.go:68.2,68.54 1 1
axiom_shift/internal/domain/enemy.go:71.37,73.2 1 1
axiom_shift/internal/domain/matrix.go:11.40,13.22 2 1
axiom_shift/internal/domain/matrix.go:13.22,15.3 1 1
axiom_shift/internal/domain/matrix.go:16.2,16.52 1 1
axiom_shift/internal/domain/matrix.go:20.50,21.98 1 1
axiom_shift/internal/domain/matrix.go:21.98,23.3 1 1
axiom_shift/internal/domain/matrix.go:24.2,24.50 1 1
axiom_shift/internal/domain/matrix.go:24.50,26.3 1 1
axiom_shift/internal/domain/matrix.go:27.2,28.30 2 1
axiom_shift/internal/domain/matrix.go:28.30,29.31 1 1
axiom_shift/internal/domain/matrix.go:29.31,31.4 1 1
axiom_shift/internal/domain/matrix.go:33.2,33.15 1 1
axiom_shift/internal/domain/matrix.go:37.50,38.98 1 1
axiom_shift/internal/domain/matrix.go:38.98,40.3 1 1
axiom_shift/internal/domain/matrix.go:41.2,41.26 1 1
axiom_shift/internal/domain/matrix.go:41.26,43.3 1 1
axiom_shift/internal/domain/matrix.go:44.2,45.30 2 1
axiom_shift/internal/domain/matrix.go:45.30,46.35 1 1
axiom_shift/internal/domain/matrix.go:46.35,47.32 1 1
axiom_shift/internal/domain/matrix.go:47.32,49.5 1 1
axiom_shift/internal/domain/matrix.go:52.2,52.15 1 1
axiom_shift/internal/domain/matrix.go:56.43,59.30 3 1
axiom_shift/internal/domain/matrix.go:59.30,60.31 1 1
axiom_shift/internal/domain/matrix.go:60.31,63.4 2 1
axiom_shift/internal/domain/matrix.go:65.2,65.16 1 1
axiom_shift/internal/domain/matrix.go:65.16,67.3 1 1
axiom_shift/internal/domain/matrix.go:68.2,68.29 1 1
axiom_shift/internal/domain/matrix.go:72.30,73.44 1 1
axiom_shift/internal/domain/matrix.go:73.44,75.3 1 1
axiom_shift/internal/domain/matrix.go:76.2,77.30 2 1
axiom_shift/internal/domain/matrix.go:77.30,78.31 1 1
axiom_shift/internal/domain/matrix.go:78.31,80.4 1 1
axiom_shift/internal/domain/matrix.go:82.2,82.21 1 1
axiom_shift/internal/domain/matrix.go:82.21,84.3 1 1
axiom_shift/internal/domain/matrix.go:85.2,86.30 2 1
axiom_shift/internal/domain/matrix.go:86.30,87.31 1 1
axiom_shift/internal/domain/matrix.go:87.31,89.4 1 1
axiom_shift/internal/domain/matrix.go:94.33,95.14 1 1
axiom_shift/internal/domain/matrix.go:95.14,97.3 1 1
axiom_shift/internal/domain/matrix.go:98.2,99.25 2 1
axiom_shift/internal/domain/matrix.go:99.25,102.3 2 1
axiom_shift/internal/domain/matrix.go:103.2,103.59 1 1
axiom_shift/internal/domain/matrix.go:107.30,108.12 1 1
axiom_shift/internal/domain/matrix.go:108.12,110.3 1 1
axiom_shift/internal/domain/matrix.go:111.2,111.11 1 1
axiom_shift/internal/domain/matrix.go:111.11,113.3 1 1
axiom_shift/internal/domain/matrix.go:114.2,115.26 2 1
axiom_shift/internal/domain/matrix.go:115.26,117.3 1 1
axiom_shift/internal/domain/matrix.go:118.2,118.10 1 1
axiom_shift/internal/domain/player.go:10.66,11.25 1 1
axiom_shift/internal/domain/player.go:11.25,17.3 1 1
axiom_shift/internal/domain/player.go:18.2,22.3 1 1
axiom_shift/internal/domain/player.go:26.26,28.2 1 1
axiom_shift/internal/domain/player.go:31.46,32.80 1 1
axiom_shift/internal/domain/player.go:32.80,34.3 1 1
axiom_shift/internal/domain/player.go:35.2,37.13 3 1
axiom_shift/internal/domain/player.go:37.13,39.3 1 1
axiom_shift/internal/domain/player.go:40.2,40.18 1 1
axiom_shift/internal/domain/player.go:40.18,42.3 1 1
axiom_shift/internal/domain/player.go:43.2,45.42 3 1
axiom_shift/internal/domain/player.go:45.42,46.43 1 1
axiom_shift/internal/domain/player.go:46.43,47.36 1 1
axiom_shift/internal/domain/player.go:47.36,49.5 1 1
axiom_shift/internal/domain/player.go:49.10,51.5 1 1
axiom_shift/internal/domain/player.go:56.38,58.2 1 1
axiom_shift/internal/logic/rules.go:13.54,16.24 3 1
axiom_shift/internal/logic/rules.go:16.24,18.28 2 1
axiom_shift/internal/logic/rules.go:18.28,20.4 1 1
axiom_shift/internal/logic/rules.go:22.2,22.36 1 1
axiom_shift/internal/logic/rules.go:26.46,28.2 1 1
axiom_shift/internal/logic/seed.go:14.36,18.2 1 1
axiom_shift/internal/logic/seed.go:21.60,25.2 1 1
axiom_shift/internal/logic/seed.go:28.40,30.2 1 1
axiom_shift/internal/logic/seed.go:33.44,36.2 2 1
axiom_shift/internal/logic/seed.go:39.48,41.2 1 1
axiom_shift/internal/logic/seed.go:44.52,46.2 1 1
axiom_shift/internal/game/game.go:35.71,38.2 2 0
axiom_shift/internal/game/game.go:40.22,42.25 2 0
axiom_shift/internal/game/game.go:42.25,44.3 1 0
axiom_shift/internal/game/game.go:45.2,47.25 3 0
axiom_shift/internal/game/game.go:47.25,49.3 1 0
axiom_shift/internal/game/game.go:50.2,54.16 5 0
axiom_shift/internal/game/game.go:54.16,55.52 1 0
axiom_shift/internal/game/game.go:57.2,73.3 7 0
axiom_shift/internal/game/game.go:77.31,78.17 1 0
axiom_shift/internal/game/game.go:79.15,81.27 1 0
axiom_shift/internal/game/game.go:81.27,82.56 1 0
axiom_shift/internal/game/game.go:82.56,85.10 3 0
axiom_shift/internal/game/game.go:88.17,90.43 1 0
axiom_shift/internal/game/game.go:90.43,92.4 1 0
axiom_shift/internal/game/game.go:92.9,92.54 1 0
axiom_shift/internal/game/game.go:92.54,94.4 1 0
axiom_shift/internal/game/game.go:95.16,102.35 7 0
axiom_shift/internal/game/game.go:102.35,106.11 4 0
axiom_shift/internal/game/game.go:106.11,108.5 1 0
axiom_shift/internal/game/game.go:108.10,110.5 1 0
axiom_shift/internal/game/game.go:111.9,113.4 1 0
axiom_shift/internal/game/game.go:114.13,116.39 1 0
axiom_shift/internal/game/game.go:116.39,118.4 1 0
axiom_shift/internal/game/game.go:120.2,120.12 1 0
axiom_shift/internal/game/game.go:123.36,125.2 1 0
axiom_shift/internal/game/game.go:127.43,128.17 1 0
axiom_shift/internal/game/game.go:129.15,132.53 2 0
axiom_shift/internal/game/game.go:133.17,136.36 3 0
axiom_shift/internal/game/game.go:137.16,139.55 2 0
axiom_shift/internal/game/game.go:140.13,142.16 2 0
axiom_shift/internal/game/game.go:142.16,144.4 1 0
axiom_shift/internal/game/game.go:144.9,146.4 1 0
axiom_shift/internal/game/game.go:149.2,152.25 3 0
axiom_shift/internal/game/game.go:152.25,154.3 1 0
axiom_shift/internal/game/game.go:156.2,157.52 2 0
axiom_shift/internal/game/game.go:157.52,161.33 4 0
axiom_shift/internal/game/game.go:161.33,162.34 1 0
axiom_shift/internal/game/game.go:162.34,164.14 2 0
axiom_shift/internal/game/game.go:164.14,166.6 1 0
axiom_shift/internal/game/game.go:167.5,167.14 1 0
axiom_shift/internal/game/game.go:167.14,169.6 1 0
axiom_shift/internal/game/game.go:170.5,171.138 2 0
axiom_shift/internal/game/game.go:174.3,174.51 1 0
axiom_shift/internal/game/game.go:176.2,177.50 2 0
axiom_shift/internal/game/game.go:177.50,181.33 4 0
axiom_shift/internal/game/game.go:181.33,182.34 1 0
axiom_shift/internal/game/game.go:182.34,184.14 2 0
axiom_shift/internal/game/game.go:184.14,186.6 1 0
axiom_shift/internal/game/game.go:187.5,187.14 1 0
axiom_shift/internal/game/game.go:187.14,189.6 1 0
axiom_shift/internal/game/game.go:190.5,191.138 2 0
axiom_shift/internal/game/game.go:194.3,194.50 1 0
axiom_shift/internal/game/game.go:199.74,205.2 5 0
axiom_shift/internal/game/game.go:208.58,219.18 8 0
axiom_shift/internal/game/game.go:219.18,221.3 1 0
axiom_shift/internal/game/game.go:222.2,222.17 1 0
axiom_shift/internal/game/game.go:222.17,224.3 1 0
axiom_shift/internal/game/game.go:225.2,226.16 2 0
axiom_shift/internal/game/game.go:226.16,229.3 1 0
axiom_shift/internal/game/game.go:229.8,229.23 1 0
axiom_shift/internal/game/game.go:229.23,232.3 1 0
axiom_shift/internal/game/game.go:234.2,234.48 1 0
axiom_shift/internal/game/game.go:237.67,239.2 1 0
axiom_shift/internal/game/game.go:241.24,250.2 8 0
axiom_shift/internal/game/game.go:253.36,254.9 1 0
axiom_shift/internal/game/game.go:254.9,256.3 1 0
axiom_shift/internal/game/game.go:257.2,257.15 1 0
axiom_shift/internal/ui/ui.go:14.18,18.2 1 1
axiom_shift/internal/ui/ui.go:20.24,22.2 0 0
axiom_shift/internal/ui/ui.go:24.41,28.34 2 0
axiom_shift/internal/ui/ui.go:28.34,30.14 2 0
axiom_shift/internal/ui/ui.go:30.14,31.9 1 0
axiom_shift/internal/ui/ui.go:33.3,33.46 1 0
axiom_shift/internal/ui/ui.go:37.39,39.2 1 1
axiom_shift/internal/ui/ui.go:41.31,43.2 1 1
axiom_shift/internal/ui/ui.go:46.59,48.2 1 0
